[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Is player 2 a human(h) or a computer(c)?			>Is player 2 a human(h) or a computer(c)?
>Is player 3 a human(h) or a computer(c)?			>Is player 3 a human(h) or a computer(c)?
>Is player 4 a human(h) or a computer(c)?			>Is player 4 a human(h) or a computer(c)?
>A new round begins. It's player 1's turn to play.		>A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 8S 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D 7S		Your hand: 8S 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D 7S
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 8D 9C QC 5S AC 6S 2S 4S KC AD 8H 4D 10D		Your hand: 8D 9C QC 5S AC 6S 2S 4S KC AD 8H 4D 10D
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: 4C 5H QH 2C 2D 6C QS 10S KS AS 6H 10C 2H		Your hand: 4C 5H QH 2C 2D 6C QS 10S KS AS 6H 10C 2H
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: 3S 10H 8C 9D AH JC JD 5C JH 7C QD 9H JS		Your hand: 3S 10H 8C 9D AH JC JD 5C JH 7C QD 9H JS
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: 8S 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D			Your hand: 8S 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D
Legal plays: 8S 7H 7D						Legal plays: 8S 7H 7D
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 8D 9C QC 5S AC 2S 4S KC AD 8H 4D 10D			Your hand: 8D 9C QC 5S AC 2S 4S KC AD 8H 4D 10D
Legal plays: 5S							Legal plays: 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8							Spades: 5 6 7 8
Your hand: 4C 5H QH 2C 2D 6C QS 10S KS 6H 10C 2H		Your hand: 4C 5H QH 2C 2D 6C QS 10S KS 6H 10C 2H
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8							Spades: 5 6 7 8
Your hand: 3S 10H 8C 9D AH JC JD 5C JH QD 9H JS			Your hand: 3S 10H 8C 9D AH JC JD 5C JH QD 9H JS
Legal plays: 8C 5C						Legal plays: 8C 5C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8							Spades: 5 6 7 8
Your hand: 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D			Your hand: 3H 6D 3C 7H 5D 7D KD KH 9S 4H 3D
Legal plays: 7H 7D 9S						Legal plays: 7H 7D 9S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8 9						Spades: 5 6 7 8 9
Your hand: 8D 9C QC AC 2S 4S KC AD 8H 4D 10D			Your hand: 8D 9C QC AC 2S 4S KC AD 8H 4D 10D
Legal plays: 9C 4S						Legal plays: 9C 4S
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8 9						Spades: 5 6 7 8 9
Your hand: 4C 5H QH 2C 2D QS 10S KS 6H 10C 2H			Your hand: 4C 5H QH 2C 2D QS 10S KS 6H 10C 2H
Legal plays: 10S 10C						Legal plays: 10S 10C
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10						Spades: 5 6 7 8 9 10
Your hand: 3S 10H 9D AH JC JD 5C JH QD 9H JS			Your hand: 3S 10H 9D AH JC JD 5C JH QD 9H JS
Legal plays: 5C JS						Legal plays: 5C JS
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 3H 6D 3C 7H 5D 7D KD KH 4H 3D			Your hand: 3H 6D 3C 7H 5D 7D KD KH 4H 3D
Legal plays: 7H 7D						Legal plays: 7H 7D
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 8D QC AC 2S 4S KC AD 8H 4D 10D			Your hand: 8D QC AC 2S 4S KC AD 8H 4D 10D
Legal plays: 4S 8H						Legal plays: 4S 8H
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 4C 5H QH 2C 2D QS KS 6H 10C 2H			Your hand: 4C 5H QH 2C 2D QS KS 6H 10C 2H
Legal plays: QS 6H 10C						Legal plays: QS 6H 10C
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 3S 10H 9D AH JC JD 5C JH QD 9H			Your hand: 3S 10H 9D AH JC JD 5C JH QD 9H
Legal plays: 5C 9H						Legal plays: 5C 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 3H 6D 3C 5D 7D KD KH 4H 3D				Your hand: 3H 6D 3C 5D 7D KD KH 4H 3D
Legal plays: 7D							Legal plays: 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 8D QC AC 2S 4S KC AD 4D 10D				Your hand: 8D QC AC 2S 4S KC AD 4D 10D
Legal plays: 8D 4S						Legal plays: 8D 4S
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 4C 5H QH 2C 2D KS 6H 10C 2H				Your hand: 4C 5H QH 2C 2D KS 6H 10C 2H
Legal plays: KS 6H 10C						Legal plays: KS 6H 10C
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 10H 9D AH JC JD 5C JH QD				Your hand: 3S 10H 9D AH JC JD 5C JH QD
Legal plays: 10H 9D 5C						Legal plays: 10H 9D 5C
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 6D 3C 5D KD KH 4H 3D				Your hand: 3H 6D 3C 5D KD KH 4H 3D
Legal plays: 6D							Legal plays: 6D
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC AC 2S 4S KC AD 4D 10D				Your hand: QC AC 2S 4S KC AD 4D 10D
Legal plays: 4S							Legal plays: 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 5H QH 2C 2D 6H 10C 2H				Your hand: 4C 5H QH 2C 2D 6H 10C 2H
Legal plays: 6H 10C						Legal plays: 6H 10C
>Player 3 plays 10C.						>Player 3 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 9D AH JC JD 5C JH QD				Your hand: 3S 9D AH JC JD 5C JH QD
Legal plays: 3S 9D JC 5C JH					Legal plays: 3S 9D JC 5C JH
>Player 4 plays JC.						>Player 4 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 3C 5D KD KH 4H 3D					Your hand: 3H 3C 5D KD KH 4H 3D
Legal plays: 5D							Legal plays: 5D
>Player 1 plays 5D.						>Player 1 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QC AC 2S KC AD 4D 10D				Your hand: QC AC 2S KC AD 4D 10D
Legal plays: QC 4D						Legal plays: QC 4D
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 5H QH 2C 2D 6H 2H					Your hand: 4C 5H QH 2C 2D 6H 2H
Legal plays: 6H							Legal plays: 6H
>Player 3 plays 6H.						>Player 3 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 9D AH JD 5C JH QD					Your hand: 3S 9D AH JD 5C JH QD
Legal plays: 3S 9D 5C JH					Legal plays: 3S 9D 5C JH
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 3C KD KH 4H 3D					Your hand: 3H 3C KD KH 4H 3D
Legal plays: 							Legal plays: 
>Player 1 discards 3H.						>Player 1 discards 3H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S KC AD 4D 10D					Your hand: AC 2S KC AD 4D 10D
Legal plays: KC 4D						Legal plays: KC 4D
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 5H QH 2C 2D 2H					Your hand: 4C 5H QH 2C 2D 2H
Legal plays: 5H QH						Legal plays: 5H QH
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 9D AH JD 5C QD					Your hand: 3S 9D AH JD 5C QD
Legal plays: 3S 9D 5C						Legal plays: 3S 9D 5C
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C KD KH 4H 3D					Your hand: 3C KD KH 4H 3D
Legal plays: KH							Legal plays: KH
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S AD 4D 10D					Your hand: AC 2S AD 4D 10D
Legal plays: 4D 10D						Legal plays: 4D 10D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 5H 2C 2D 2H					Your hand: 4C 5H 2C 2D 2H
Legal plays: 5H							Legal plays: 5H
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AH JD 5C QD					Your hand: 3S AH JD 5C QD
Legal plays: 3S JD 5C						Legal plays: 3S JD 5C
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C KD 4H 3D						Your hand: 3C KD 4H 3D
Legal plays: 4H							Legal plays: 4H
>Player 1 plays 4H.						>Player 1 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S AD 4D						Your hand: AC 2S AD 4D
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J					Diamonds: 4 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 2C 2D 2H						Your hand: 4C 2C 2D 2H
Legal plays: 							Legal plays: 
